Data,Volume_Milhoes_BRL
2023-01-01,105.1
2023-01-02,110.2
2023-01-03,112.5
2023-01-04,115.3
2023-01-05,120.1
2023-01-06,130.5
2023-01-07,135.2
2023-01-08,110.8
2023-01-09,114.1
2023-01-10,116.3
2023-01-11,118.9
2023-01-12,122.4
2023-01-13,132.8
2023-01-14,138.1
2023-01-15,112.3
2023-01-16,115.6
2023-01-17,117.9
2023-01-18,120.5
2023-01-19,124.0
2023-01-20,134.4
2023-01-21,140.0
2023-01-22,114.1
2023-01-23,117.5
2023-01-24,119.8
2023-01-25,122.4
2023-01-26,126.0
2023-01-27,136.5
2023-01-28,142.2
2023-01-29,116.0
2023-01-30,119.4
2023-01-31,121.7
2023-02-01,100.2
2023-02-02,102.8
2023-02-03,110.1
2023-02-04,115.5
2023-02-05,95.3
2023-02-06,98.0
2023-02-07,100.1
2023-02-08,102.5
2023-02-09,105.0
2023-02-10,112.4
2023-02-11,117.8
2023-02-12,97.1
2023-02-13,99.8
2023-02-14,101.9
2023-02-15,104.3
2023-02-16,106.8
2023-02-17,114.3
2023-02-18,119.8
2023-02-19,99.0
2023-02-20,101.7
2023-02-21,103.8
2023-02-22,106.2
2023-02-23,108.7
2023-02-24,116.3
2023-02-25,121.8
2023-02-26,100.9
2023-02-27,103.6
2023-02-28,105.7
2023-03-01,118.4
2023-03-02,121.5
2023-03-03,130.8
2023-03-04,136.2
2023-03-05,115.1
2023-03-06,118.5
2023-03-07,121.0
2023-03-08,123.7
2023-03-09,127.3
2023-03-10,137.9
2023-03-11,143.5
2023-03-12,121.8
2023-03-13,125.1
2023-03-14,127.7
2023-03-15,130.5
2023-03-16,134.2
2023-03-17,145.2
2023-03-18,151.1
2023-03-19,128.8
2023-03-20,132.3
2023-03-21,135.1
2023-03-22,138.0
2023-03-23,141.9
2023-03-24,153.1
2023-03-25,159.3
2023-03-26,135.5
2023-03-27,139.2
2023-03-28,142.1
2023-03-29,145.2
2023-03-30,149.3
2023-03-31,160.7
2023-04-01,142.8
2023-04-02,121.3
2023-04-03,124.9
2023-04-04,127.5
2023-04-05,130.3
2023-04-06,134.0
2023-04-07,144.1
2023-04-08,150.0
2023-04-09,127.8
2023-04-10,131.3
2023-04-11,134.1
